creditor,debtor,amount,risk
at/spardat/bcrmobile/view/widget/NonFocusingScrollView,at/spardat/bcrmobile/view/widget/NonFocusingScrollView,38,10
at/spardat/bcrmobile/view/widget/j,at/spardat/bcrmobile/view/widget/NonFocusingScrollView,103,10
at/spardat/bcrmobile/view/widget/j,at/spardat/bcrmobile/view/widget/j,103,10
at/spardat/bcrmobile/view/widget/j,at/spardat/bcrmobile/d/e,103,10
at/spardat/bcrmobile/view/widget/m,at/spardat/bcrmobile/view/widget/m,13,10
at/spardat/bcrmobile/view/widget/a,at/spardat/bcrmobile/e/d,148,10
at/spardat/bcrmobile/view/widget/a,at/spardat/bcrmobile/view/widget/a,148,10
at/spardat/bcrmobile/view/widget/f,at/spardat/bcrmobile/view/widget/l,133,10
at/spardat/bcrmobile/view/widget/f,at/spardat/bcrmobile/view/widget/g,133,10
at/spardat/bcrmobile/view/widget/f,at/spardat/bcrmobile/view/widget/m,133,10
at/spardat/bcrmobile/view/widget/f,at/spardat/bcrmobile/view/widget/f,133,10
